,geometry,power,operator,operator:wikidata,ref,start_date,substation,name,operator:wikipedia,ref:terna,voltage,building,man_made,material,source,building:use,layer,location,substance,alt_name,landuse,plant:method,plant:output:electricity,plant:source,ref:EU:ENTSOE_EIC,wikidata,wikipedia,generator:source,addr:city,addr:housenumber,addr:postcode,addr:street,plant:type,website,name:en,since,utility,city,pipeline,valve,bridge,bridge:structure,direction,industrial,building:levels,building:material,roof:material,roof:shape,generator:method,generator:type,arpav_codice_bacino,arpav_codice_sottobacino,waterway
21,"POLYGON ((12.3468691 45.4388097, 12.346872 45.4388121, 12.3468751 45.4388145, 12.3468779 45.4388165, 12.346881 45.4388187, 12.3468842 45.4388208, 12.3468872 45.4388226, 12.3468903 45.4388246, 12.3468937 45.4388266, 12.3468968 45.4388285, 12.3469002 45.4388304, 12.3469036 45.438832, 12.3469072 45.4388339, 12.3469105 45.4388356, 12.3469143 45.4388369, 12.3469178 45.4388386, 12.3469215 45.43884, 12.3469252 45.4388415, 12.3469291 45.438843, 12.3469328 45.4388444, 12.3469367 45.4388456, 12.3469404 45.4388468, 12.3469441 45.4388481, 12.3469508 45.4388495, 12.3469498 45.4388529, 12.3469656 45.4388564, 12.346967 45.4388533, 12.3469726 45.4388543, 12.3469767 45.4388551, 12.346981 45.4388557, 12.346985 45.4388561, 12.3469892 45.4388567, 12.3469932 45.438857, 12.3469975 45.4388574, 12.3470019 45.4388576, 12.3470061 45.4388581, 12.3470102 45.4388581, 12.3470143 45.4388583, 12.3470187 45.4388583, 12.3470229 45.4388582, 12.3470272 45.4388581, 12.3470312 45.4388579, 12.3470355 45.4388577, 12.3470399 45.4388574, 12.347044 45.4388571, 12.3470483 45.4388567, 12.3470524 45.4388562, 12.3470567 45.4388555, 12.3470609 45.438855, 12.3470648 45.4388545, 12.3470709 45.4388533, 12.347072 45.4388566, 12.3470913 45.4388521, 12.3470899 45.4388488, 12.3470932 45.4388479, 12.3470971 45.4388468, 12.3471008 45.4388456, 12.3471048 45.4388443, 12.3471084 45.438843, 12.3471122 45.4388415, 12.3471159 45.4388401, 12.3471195 45.4388386, 12.3471231 45.4388371, 12.3471266 45.4388354, 12.3471302 45.4388339, 12.3471338 45.4388322, 12.347137 45.4388304, 12.3471404 45.4388285, 12.3471437 45.4388265, 12.3471469 45.4388249, 12.3471503 45.4388229, 12.3471532 45.4388207, 12.3471564 45.4388188, 12.3471595 45.4388166, 12.3471625 45.4388144, 12.3471652 45.4388123, 12.347168 45.43881, 12.3471707 45.4388079, 12.3471734 45.4388054, 12.3471771 45.4388076, 12.3471879 45.4387978, 12.3471839 45.4387953, 12.3471855 45.4387933, 12.3471877 45.4387907, 12.3471899 45.438788, 12.347192 45.4387854, 12.347194 45.438783, 12.3471957 45.4387803, 12.3471977 45.4387775, 12.3471996 45.4387748, 12.3472009 45.4387721, 12.3472026 45.4387692, 12.3472039 45.4387665, 12.3472054 45.4387636, 12.3472068 45.4387607, 12.347208 45.4387578, 12.347209 45.4387549, 12.3472101 45.4387523, 12.3472112 45.4387493, 12.3472119 45.4387463, 12.3472128 45.4387433, 12.3472135 45.4387404, 12.3472141 45.4387375, 12.3472145 45.4387346, 12.3472148 45.4387317, 12.3472154 45.4387274, 12.3472212 45.4387275, 12.3472216 45.4387129, 12.3472157 45.4387128, 12.3472153 45.4387107, 12.347215 45.4387078, 12.3472146 45.438705, 12.347214 45.4387016, 12.3472136 45.4386988, 12.3472128 45.4386959, 12.347212 45.4386929, 12.3472112 45.43869, 12.3472102 45.4386873, 12.3472092 45.4386842, 12.347208 45.4386813, 12.3472068 45.4386786, 12.3472055 45.4386756, 12.3472043 45.4386729, 12.3472027 45.4386702, 12.347201 45.4386673, 12.3471996 45.4386645, 12.3471977 45.4386618, 12.3471959 45.4386592, 12.3471941 45.4386565, 12.347192 45.4386537, 12.3471898 45.4386512, 12.3471878 45.4386487, 12.3471857 45.4386462, 12.3471823 45.4386424, 12.347187 45.4386399, 12.3471744 45.4386281, 12.3471705 45.4386309, 12.3471682 45.4386293, 12.3471654 45.438627, 12.3471623 45.4386249, 12.3471596 45.4386226, 12.3471566 45.4386205, 12.3471534 45.4386184, 12.3471503 45.4386166, 12.3471472 45.4386144, 12.3471441 45.4386125, 12.3471406 45.4386106, 12.3471372 45.4386088, 12.3471339 45.4386071, 12.3471303 45.4386054, 12.3471269 45.4386038, 12.3471235 45.4386021, 12.3471197 45.4386004, 12.3471163 45.4385991, 12.3471125 45.4385977, 12.3471088 45.4385962, 12.3471051 45.438595, 12.3471011 45.4385935, 12.3470971 45.4385924, 12.3470933 45.4385911, 12.3470893 45.4385901, 12.3470876 45.4385894, 12.3470895 45.4385856, 12.3470707 45.4385814, 12.3470693 45.4385856, 12.3470651 45.4385849, 12.3470611 45.4385841, 12.3470568 45.4385835, 12.3470528 45.438583, 12.3470483 45.4385824, 12.3470441 45.4385821, 12.3470401 45.4385818, 12.347036 45.4385815, 12.3470317 45.4385812, 12.3470273 45.438581, 12.3470232 45.438581, 12.3470191 45.4385808, 12.3470149 45.438581, 12.3470104 45.4385811, 12.3470062 45.4385813, 12.3470021 45.4385813, 12.3469979 45.4385817, 12.3469938 45.4385821, 12.3469895 45.4385824, 12.3469853 45.4385831, 12.3469811 45.4385835, 12.3469769 45.4385841, 12.3469727 45.4385847, 12.3469687 45.4385855, 12.3469644 45.4385863, 12.3469599 45.4385876, 12.3469577 45.4385835, 12.3469426 45.4385874, 12.3469446 45.4385911, 12.3469408 45.4385923, 12.3469368 45.4385936, 12.3469331 45.4385948, 12.3469292 45.438596, 12.3469256 45.4385974, 12.3469217 45.4385988, 12.346918 45.4386002, 12.3469144 45.4386021, 12.3469108 45.4386035, 12.3469072 45.4386052, 12.346904 45.438607, 12.3469004 45.4386087, 12.3468972 45.4386104, 12.3468938 45.4386124, 12.3468906 45.4386143, 12.3468873 45.4386163, 12.3468843 45.4386182, 12.346881 45.4386204, 12.3468775 45.4386215, 12.3468705 45.438626, 12.3468645 45.4386312, 12.3468613 45.4386294, 12.346846 45.4386429, 12.3468504 45.4386458, 12.3468436 45.4386536, 12.3468377 45.4386618, 12.3468315 45.4386742, 12.3468259 45.4386866, 12.346823 45.4386974, 12.3468218 45.4387093, 12.3468215 45.4387149, 12.3468171 45.4387149, 12.3468168 45.4387201, 12.3468172 45.4387255, 12.3468183 45.4387314, 12.3468221 45.4387311, 12.3468241 45.4387387, 12.3468263 45.4387486, 12.3468301 45.4387576, 12.3468355 45.4387676, 12.3468422 45.438779, 12.34685 45.4387896, 12.3468556 45.4387951, 12.3468503 45.4387967, 12.3468577 45.4388036, 12.3468639 45.4388083, 12.3468659 45.4388073, 12.3468691 45.4388097))",,,,,,,,,,,yes,gasometer,,,,,,,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
22,"POLYGON ((12.3178864 45.4441913, 12.3184074 45.4446378, 12.3188519 45.4443817, 12.31827 45.4439739, 12.3178864 45.4441913))",substation,Enel Distribuzione,Q3725215,,,distribution,San Giobbe,,VVENSGIV,132000,,,,,,,,,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
23,"POLYGON ((12.3216892 45.4264213, 12.3217024 45.4264522, 12.3217459 45.4264411, 12.32173 45.4264106, 12.3216892 45.4264213))",substation,,,,,minor_distribution,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
24,"POLYGON ((12.3181672 45.443864, 12.3180806 45.443802, 12.3179809 45.4438709, 12.318067 45.4439284, 12.3181672 45.443864))",substation,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
25,"POLYGON ((12.3208075 45.425046, 12.3207802 45.4250533, 12.3207903 45.425073, 12.3208179 45.425066, 12.3208075 45.425046))",substation,,,,,minor_distribution,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
26,"POLYGON ((12.3180867 45.4440761, 12.3181846 45.4440139, 12.318067 45.4439284, 12.3179809 45.4438709, 12.3179562 45.4438887, 12.3179036 45.4439372, 12.3180867 45.4440761))",substation,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
27,"LINESTRING (12.3420959 45.4490948, 12.3421032 45.4490409, 12.3422132 45.4482649, 12.3369246 45.4450902)",,,,,,,,,,,,pipeline,,,,-1,underground,water,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
28,"LINESTRING (12.3444584 45.4490958, 12.344311 45.4489662, 12.3390635 45.4440592, 12.3390346 45.4440323)",,,,,,,,,,,,pipeline,,,,-1,underground,water,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
29,"POLYGON ((12.382892 45.4301706, 12.3829324 45.4302103, 12.3830121 45.4301733, 12.3829704 45.4301346, 12.382892 45.4301706))",substation,,,,,minor_distribution,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
30,"POLYGON ((12.3752171 45.4391214, 12.3752563 45.4391223, 12.3752579 45.4390903, 12.3752186 45.4390902, 12.3752171 45.4391214))",substation,,,,,minor_distribution,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
31,"POLYGON ((12.382848 45.4398726, 12.3828979 45.4398607, 12.3828835 45.4398313, 12.3828337 45.4398432, 12.382848 45.4398726))",substation,,,,,minor_distribution,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
32,"POLYGON ((12.3783817 45.4159029, 12.3784196 45.4159398, 12.3784351 45.4159068, 12.3783817 45.4159029))",substation,,,,,minor_distribution,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
33,"LINESTRING (12.3600731 45.411486, 12.3606265 45.4114361)",,,,,,,,,,,,pipeline,,,,-1,underground,water,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
34,"LINESTRING (12.3418763 45.4159725, 12.3619617 45.4073122)",,,,,,,,,,,,pipeline,,,,-1,underground,water,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
35,"LINESTRING (12.3323733 45.4193918, 12.3388156 45.4173719)",,,,,,,,,,,,pipeline,,,,-1,underground,water,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
36,"LINESTRING (12.3613823 45.4132779, 12.3577234 45.4169193)",,,,,,,,,,,,pipeline,,,,-1,underground,water,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
37,"LINESTRING (12.332374 45.4095346, 12.3337476 45.4101499)",,,,,,,,,,,,pipeline,,,,,underground,water,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
38,"LINESTRING (12.3429543 45.4164911, 12.3438815 45.4160448)",,,,,,,,,,,,pipeline,,,,-1,underground,water,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
39,"LINESTRING (12.3594913 45.4114091, 12.3600731 45.411486)",,,,,,,,,,,,pipeline,,,,-1,underground,water,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
40,"LINESTRING (12.3613268 45.4113614, 12.3644974 45.4111489)",,,,,,,,,,,,pipeline,,,,-1,underground,water,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
41,"LINESTRING (12.3377345 45.4093372, 12.3585724 45.4018384)",,,,,,,,,,,,pipeline,,,,-1,underground,water,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
42,"LINESTRING (12.3386682 45.4201855, 12.3406623 45.4200295)",,,,,,,,,,,,pipeline,,,,-1,underground,water,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
43,"LINESTRING (12.3508743 45.4139253, 12.3594913 45.4114091)",,,,,,,,,,,,pipeline,,,,-1,underground,water,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
44,"LINESTRING (12.337735 45.4204149, 12.3368822 45.4181247)",,,,,,,,,,,,pipeline,,,,-1,underground,water,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
45,"LINESTRING (12.3388156 45.4173719, 12.3403817 45.4167219)",,,,,,,,,,,,pipeline,,,,-1,underground,water,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
46,"LINESTRING (12.3631736 45.4120515, 12.3645363 45.4113005)",,,,,,,,,,,,pipeline,,,,-1,underground,water,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
47,"LINESTRING (12.3367865 45.4178677, 12.3350561 45.4132208, 12.3350095 45.4129208)",,,,,,,,,,,,pipeline,,,,-1,underground,water,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
48,"LINESTRING (12.3323732 45.422814, 12.3365888 45.4209595, 12.3377777 45.4204365, 12.3383618 45.4202461)",,,,,,,,,,,,pipeline,,,,-1,underground,water,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
49,"LINESTRING (12.3445385 45.4178854, 12.3562203 45.4163605, 12.3575631 45.4167152, 12.3576223 45.4168663)",,,,,,,,,,,,pipeline,,,,-1,underground,water,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
50,"LINESTRING (12.3438815 45.4160448, 12.3489493 45.4145088, 12.3491701 45.4144418, 12.3508743 45.4139253)",,,,,,,,,,,,pipeline,,,,-1,underground,water,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
51,"LINESTRING (12.3391923 45.420717, 12.340885 45.4200121, 12.3432 45.4188131, 12.3442539 45.4180231)",,,,,,,,,,,,pipeline,,,,-1,underground,water,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
52,"LINESTRING (12.3408883 45.4198942, 12.3408909 45.4198057, 12.3408707 45.4174941, 12.3413435 45.4172667)",,,,,,,,,,,,pipeline,,,,-1,underground,water,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
53,"POLYGON ((12.372441 45.412666, 12.3724807 45.412653, 12.3724152 45.4126263, 12.372441 45.412666))",substation,,,,,minor_distribution,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
54,"LINESTRING (12.3335349 45.4230728, 12.3336154 45.4230393, 12.3336275 45.4230342, 12.3389226 45.4208294)",,,,,,,,,,,,pipeline,,,,-1,underground,water,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
55,"POLYGON ((12.3976423 45.4539931, 12.3976537 45.4539643, 12.3976215 45.4539584, 12.397613 45.4539871, 12.3976423 45.4539931))",substation,,,,,minor_distribution,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
56,"POLYGON ((12.3455267 45.4549724, 12.3464362 45.4551919, 12.346508 45.4552098, 12.3467276 45.4552647, 12.3467794 45.4552777, 12.3468489 45.455295, 12.3468132 45.4553623, 12.346803 45.4553795, 12.3467655 45.4554488, 12.346751 45.4554759, 12.3467148 45.455543, 12.3465544 45.4558358, 12.3462156 45.4557366, 12.3458218 45.4556224, 12.3456051 45.4555501, 12.3454641 45.4554794, 12.3453622 45.4554007, 12.3452876 45.4553237, 12.345241 45.4552499, 12.3452316 45.4551929, 12.345231 45.4551779, 12.3452482 45.4551811, 12.3452669 45.4551309, 12.3452383 45.4551257, 12.3452517 45.4549931, 12.345518 45.455001, 12.3455267 45.4549724))",substation,Enel Distribuzione,Q3725215,,,distribution,Sacca Serenella,,VVENSSEV,132000,,,,,,,,,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
57,"POLYGON ((12.3544241 45.4572875, 12.3544833 45.4572964, 12.3544961 45.4572554, 12.3544373 45.4572468, 12.3544241 45.4572875))",substation,,,,,minor_distribution,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
58,"POLYGON ((12.3494923 45.4544403, 12.3495407 45.4544485, 12.3495516 45.4544162, 12.349504 45.4544077, 12.3494923 45.4544403))",substation,,,,,minor_distribution,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
59,"LINESTRING (12.3420959 45.4490948, 12.3419966 45.4498125, 12.3473367 45.4516649, 12.3480989 45.4516737)",,,,,,,,,,,,pipeline,,,,-1,underground,water,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
60,"POLYGON ((12.3550623 45.4605197, 12.3551036 45.4605029, 12.3550793 45.4604746, 12.3550386 45.4604915, 12.3550623 45.4605197))",substation,,,,,minor_distribution,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
61,"POLYGON ((12.3452069 45.4551735, 12.345231 45.4551779, 12.3452482 45.4551811, 12.3452669 45.4551309, 12.3452383 45.4551257, 12.3452257 45.4551233, 12.3452069 45.4551735))",substation,,,,,minor_distribution,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
62,"POLYGON ((12.353671 45.4539512, 12.3537342 45.4539479, 12.3537294 45.4539058, 12.353675 45.4539086, 12.3536686 45.4539085, 12.353671 45.4539512))",substation,,,,,minor_distribution,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
63,"LINESTRING (12.3444584 45.4490958, 12.3451965 45.4497359, 12.3452132 45.4497503, 12.3471511 45.4514311, 12.3480607 45.4514657)",,,,,,,,,,,,pipeline,,,,-1,underground,water,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
64,"POLYGON ((12.3562954 45.3970149, 12.356272 45.3969865, 12.3562385 45.3970001, 12.3562615 45.3970276, 12.3562954 45.3970149))",substation,,,,,minor_distribution,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
65,"POLYGON ((12.339785 45.3753292, 12.3398257 45.3753702, 12.3398662 45.3753503, 12.3398256 45.3753093, 12.339785 45.3753292))",substation,,,,,minor_distribution,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
66,"POLYGON ((12.3217311 45.3335045, 12.3217066 45.3335328, 12.321749 45.333551, 12.3217735 45.3335228, 12.3217311 45.3335045))",substation,,,,,minor_distribution,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
67,"POLYGON ((12.321658 45.3393374, 12.3216347 45.3392935, 12.3215895 45.3393042, 12.3216129 45.3393488, 12.321658 45.3393374))",substation,,,,,minor_distribution,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
68,"POLYGON ((12.3015293 45.2691522, 12.3015271 45.2691807, 12.3015658 45.2691822, 12.3015678 45.2691536, 12.3015293 45.2691522))",substation,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
69,"POLYGON ((12.3018867 45.2729996, 12.3018486 45.2730037, 12.3018546 45.2730311, 12.3018924 45.273027, 12.3018867 45.2729996))",substation,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
70,"POLYGON ((12.3049955 45.2855779, 12.3049586 45.2855816, 12.3049656 45.285616, 12.3050025 45.2856123, 12.3049955 45.2855779))",substation,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
71,"POLYGON ((12.3159774 45.3152845, 12.3159308 45.3152941, 12.3159458 45.3153307, 12.3159925 45.315321, 12.3159774 45.3152845))",substation,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
72,"POLYGON ((12.2515895 45.4732094, 12.2517712 45.4731586, 12.2517812 45.4731884, 12.2517769 45.4732163, 12.2517641 45.4732402, 12.2517428 45.4732581, 12.2517144 45.4732661, 12.2516747 45.4732631, 12.2516406 45.4732542, 12.251615 45.4732323, 12.2515895 45.4732094))",substation,Simar,,,,industrial,Simar,,VVENSMRV,132000,,,,,,,,,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
73,"POLYGON ((12.2573763 45.4671717, 12.2570616 45.4670246, 12.257509 45.4665907, 12.257676 45.4665307, 12.2579243 45.4666478, 12.2573763 45.4671717))",substation,Pilkington,,,,industrial,Pilkington,,VVENPILV,132000,,,,,,,,,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
74,"POLYGON ((12.2602661 45.4645015, 12.2599573 45.4643399, 12.2601387 45.4641818, 12.260436 45.4643388, 12.2602661 45.4645015))",substation,,,,,distribution,,,,132000,,,,,,,,,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
75,"POLYGON ((12.2562753 45.4888983, 12.2547159 45.4881925, 12.254896 45.4880298, 12.2552194 45.4881641, 12.2552945 45.4881409, 12.2557597 45.4876227, 12.2553801 45.4874933, 12.2550357 45.4873419, 12.2550182 45.487326, 12.25565 45.486733, 12.2566572 45.4872071, 12.2576582 45.487669, 12.2562753 45.4888983))",substation,Enel Distribuzione,Q3725215,,,distribution,Mestre,,VVENMESV,132000,,,,,,,,,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
76,"POLYGON ((12.2025506 45.503678, 12.2021276 45.5028205, 12.2033663 45.5025611, 12.2035491 45.503012, 12.2037998 45.5033336, 12.2025506 45.503678))",substation,Enel Distribuzione,Q3725215,,,distribution,Zelarino,,VVENZELV,132000,,,,,,,,,,,,,,,,,,,,,,,,,,,"Venezia, Veneto, Italy",,,,,,,,,,,,,,,
